data;casos_novos;casos;obitos_novos;obitos;suspeitos;descartados;recuperados;em_tratamento;ocupacao_uti_%;ocupacao_enfermaria_%;obitos_homem;obitos_mulher;fonte;observacoes
07/09/2020;155;12659;3;300;643;17685;11141;1218;;;[];[];http://www.piracicaba.sp.gov.br/comunicado+07+de+setembro+de+2020+16h.aspx;
08/09/2020;137;12796;5;305;802;17931;11228;1263;;;[];[];http://www.piracicaba.sp.gov.br/comunicado+08+de+setembro+de+2020+16h.aspx;
09/09/2020;141;12937;2;307;1016;18206;11255;1375;;;[];[];http://www.piracicaba.sp.gov.br/comunicado+09+de+setembro+de+2020+16h.aspx;
10/09/2020;125;13062;3;310;1026;18609;11379;1373;;;[];[];http://www.piracicaba.sp.gov.br/comunicado+10+de+setembro+de+2020+16h.aspx;
11/09/2020;134;13196;1;311;964;19112;11402;1483;;;[];[];http://www.piracicaba.sp.gov.br/comunicado+11+de+setembro+de+2020+16h.aspx;
12/09/2020;98;13294;2;313;1024;19137;11545;1436;;;[];[];http://www.piracicaba.sp.gov.br/comunicado+12+de+setembro+de+2020+16h.aspx;Descartados: 19.2137 ???
13/09/2020;87;13381;0;313;1022;19214;11607;1461;;;[];[];http://www.piracicaba.sp.gov.br/comunicado+13+de+setembro+de+2020+16h.aspx;
14/09/2020;53;13434;4;317;1164;19437;11718;1399;;;[];[];http://www.piracicaba.sp.gov.br/comunicado+14+de+setembro+de+2020+16h.aspx;
15/09/2020;72;13506;4;321;1165;19711;12032;1153;;;[];[];http://www.piracicaba.sp.gov.br/comunicado+15+de+setembro+de+2020+16h.aspx;
16/09/2020;107;13613;0;321;1180;20018;12163;1129;;;[];[];http://www.piracicaba.sp.gov.br/comunicado+16+de+setembro+de+2020+16h.aspx;
17/09/2020;116;13729;2;323;1075;20398;12303;1103;;;[];[];http://www.piracicaba.sp.gov.br/comunicado+17+de+setembro+de+2020+16h.aspx;
18/09/2020;126;13855;2;325;940;20893;12361;1169;;;[];[];http://www.piracicaba.sp.gov.br/comunicado+18+de+setembro+de+2020+16h.aspx;
19/09/2020;121;13976;1;326;660;21352;12520;1130;;;[];[];http://www.piracicaba.sp.gov.br/comunicado+19+de+setembro+de+2020+16h.aspx;
20/09/2020;43;14019;0;326;826;21380;12637;1056;;;[];[];http://www.piracicaba.sp.gov.br/comunicado+20+de+setembro+de+2020+16h.aspx;
21/09/2020;83;14102;3;329;829;21654;12737;1036;;;[];[];http://www.piracicaba.sp.gov.br/comunicado+21+de+setembro+de+2020+as+16h.aspx;
22/09/2020;62;14164;2;331;690;22244;12954;879;;;[];[];http://www.piracicaba.sp.gov.br/comunicado+22+de+setembro+de+2020+16h.aspx;
23/09/2020;105;14269;1;332;674;22600;12989;948;;;[];[];http://www.piracicaba.sp.gov.br/comunicado+23+de+setembro+de+2020+16h.aspx;
24/09/2020;105;14374;3;335;712;22881;13090;949;;;[];[];http://www.piracicaba.sp.gov.br/comunicado+24+de+setembro+de+2020+16h.aspx;
25/09/2020;107;14481;3;338;675;23269;13256;887;;;[];[];http://www.piracicaba.sp.gov.br/comunicado+25+de+setembro+de+2020+16h.aspx;
26/09/2020;98;14579;0;338;596;23619;13341;900;;;[];[];http://www.piracicaba.sp.gov.br/comunicado+26+de+setembro+de+2020+16h.aspx;
27/09/2020;121;14700;1;339;604;23772;13462;899;;;[];[];http://www.piracicaba.sp.gov.br/comunicado+27+de+setembro+de+2020+16h.aspx;
28/09/2020;85;14785;2;341;690;24118;13513;931;;;[];[];http://www.piracicaba.sp.gov.br/comunicado+28+de+setembro+de+2020+16h.aspx;
29/09/2020;111;14896;1;342;778;24720;13667;887;;;[];[];http://www.piracicaba.sp.gov.br/comunicado+29+de+setembro+de+2020+16h.aspx;
30/09/2020;111;15007;0;342;750;25286;13683;982;;;[];[];http://www.piracicaba.sp.gov.br/comunicado+30+de+setembro+de+2020+16h.aspx;
01/10/2020;104;15111;2;344;836;25779;13800;967;;;[];[];http://www.piracicaba.sp.gov.br/comunicado+01+de+outubro+de+2020+16h.aspx;
02/10/2020;86;15197;2;346;903;26254;13833;1018;;;[];[];http://www.piracicaba.sp.gov.br/comunicado+02+de+outubro+de+2020+16h.aspx;
03/10/2020;110;15307;2;348;861;26732;13950;1009;;;[];[];http://www.piracicaba.sp.gov.br/comunicado+03+de+outubro+de+2020+16h.aspx;
04/10/2020;105;15412;1;349;653;26968;14043;1020;;;[];[];http://www.piracicaba.sp.gov.br/comunicado+04+de+outubro+de+2020+16h.aspx;
05/10/2020;78;15490;1;350;730;27454;14148;992;;;[];[];http://www.piracicaba.sp.gov.br/comunicado+05+de+outubro+de+2020+16h.aspx;
06/10/2020;64;15554;1;351;743;27798;14248;955;;;[];[];http://www.piracicaba.sp.gov.br/comunicado+06+de+outubro+de+2020+16h.aspx;
07/10/2020;61;15615;1;352;793;28219;14409;854;;;[];[];http://www.piracicaba.sp.gov.br/comunicado+07+de+outubro+de+2020+16h.aspx;
08/10/2020;81;15696;1;353;797;28717;14512;831;;;[];[];http://www.piracicaba.sp.gov.br/comunicado+08+de+outubro+de+2020+16h.aspx;
09/10/2020;104;15800;2;355;819;29227;14631;814;;;[];[];http://www.piracicaba.sp.gov.br/comunicado+09+de+outubro+de+2020+16h.aspx;
10/10/2020;80;15880;0;355;879;29602;14711;814;;;[];[];http://www.piracicaba.sp.gov.br/comunicado+10+de+outubro+de+2020+16h.aspx;
11/10/2020;49;15929;0;355;838;30106;14832;742;;;[];[];http://www.piracicaba.sp.gov.br/comunicado+11+de+outubro+de+2020+16h.aspx;
12/10/2020;53;15982;2;357;813;30621;14936;814;;;[];[];http://www.piracicaba.sp.gov.br/comunicado+12+de+outubro+de+2020+16h.aspx;
13/10/2020;31;16013;0;357;527;31315;15074;582;;;[];[];http://www.piracicaba.sp.gov.br/comunicado+13+de+outubro+de+2020+16h.aspx;
14/10/2020;66;16079;1;358;550;31816;15104;617;;;[];[];http://www.piracicaba.sp.gov.br/comunicado+14+de+outubro+de+2020+16h.aspx;
15/10/2020;49;16128;1;359;629;31937;15217;552;;;[];[];http://www.piracicaba.sp.gov.br/comunicado+15+de+outubro+de+2020+16h.aspx;
16/10/2020;39;16167;0;359;694;32034;15276;532;;;[];[];http://www.piracicaba.sp.gov.br/comunicado+16+de+outubro+de+2010+16h.aspx;
17/10/2020;39;16206;2;361;560;32241;15334;511;;;[];[];http://www.piracicaba.sp.gov.br/comunicado+17+de+outubro+de+2020+16h.aspx;
18/10/2020;92;16298;0;361;551;32384;15397;540;;;[];[];http://www.piracicaba.sp.gov.br/comunicado+18+de+outubro+de+2020+16h.aspx;
19/10/2020;83;16381;0;361;692;32535;15478;542;;;[];[];http://www.piracicaba.sp.gov.br/comunicado+19+de+outubro+de+2020+16h.aspx;
20/10/2020;100;16481;1;362;700;32712;15532;587;;;[];[];http://www.piracicaba.sp.gov.br/comunicado+20+de+outubro+de+2020+16h.aspx;
21/10/2020;88;16569;2;364;787;33036;15556;649;;;[];[];http://www.piracicaba.sp.gov.br/comunicado+21+de+outubro+de+2020+16h.aspx;
22/10/2020;75;16644;0;364;866;33233;15597;683;;;[];[];http://www.piracicaba.sp.gov.br/comunicado+22+de+outubro+de+2020+16h.aspx;
23/10/2020;61;16705;0;364;913;33484;15624;717;;;[];[];http://www.piracicaba.sp.gov.br/coronavirus+atualizacao+de+casos+em+23+10.aspx;
24/10/2020;68;16773;0;364;833;33551;15677;732;;;[];[];http://www.piracicaba.sp.gov.br/plantao+coronavirus+24+10+20.aspx;
25/10/2020;68;16841;0;364;827;33712;15765;712;;;[];[];http://www.piracicaba.sp.gov.br/plantao+coronavirus+25+10+20.aspx;
26/10/2020;70;16911;3;367;792;34050;15794;750;;;[];[];http://www.piracicaba.sp.gov.br/plantao+coronavirus+26+10+20.aspx;
27/10/2020;34;16945;0;367;840;34342;15813;765;;;[];[];http://www.piracicaba.sp.gov.br/plantao+coronavirus+27+10+20.aspx;
28/10/2020;21;16966;0;367;945;34592;15911;688;;;[];[];http://www.piracicaba.sp.gov.br/plantao+coronavirus+28+10+20.aspx;
29/10/2020;33;16999;0;367;886;34949;16032;600;;;[];[];http://www.piracicaba.sp.gov.br/plantao+coronavirus+29+10+20.aspx;
30/10/2020;41;17040;0;367;910;35196;16095;578;;;[];[];http://www.piracicaba.sp.gov.br/plantao+coronavirus+30+10+20.aspx;
31/10/2020;41;17081;0;367;771;35469;16184;530;;;[];[];http://www.piracicaba.sp.gov.br/plantao+coronavirus+31+10+20.aspx;
01/11/2020;39;17120;0;367;745;35681;16186;567;;;[];[];http://www.piracicaba.sp.gov.br/plantao+coronavirus+01+11+20.aspx;
02/11/2020;12;17132;0;367;842;35932;16328;437;;;[];[];http://www.piracicaba.sp.gov.br/plantao+coronavirus+02+11+20.aspx;
03/11/2020;35;17167;3;370;808;36265;16378;419;;;[];[];http://www.piracicaba.sp.gov.br/plantao+coronavirus+03+11+20.aspx;
04/11/2020;41;17208;0;370;817;36546;16462;376;;;[];[];http://www.piracicaba.sp.gov.br/plantao+coronavirus+04+11+20.aspx;
05/11/2020;31;17239;0;370;838;36749;16515;354;;;[];[];http://www.piracicaba.sp.gov.br/plantao+coronavirus+05+11+10.aspx;
06/11/2020;51;17290;0;370;941;37031;16558;362;;;[];[];http://www.piracicaba.sp.gov.br/plantao+coronavirus+06+11+20.aspx;
07/11/2020;53;17343;0;370;719;37200;16589;384;;;[];[];http://www.piracicaba.sp.gov.br/plantao+coronavirus+07+11+20.aspx;
08/11/2020;48;17391;0;370;871;37385;16623;398;;;[];[];http://www.piracicaba.sp.gov.br/plantao+coronavirus+08+11+20.aspx;
09/11/2020;58;17449;1;371;799;37628;16648;430;;;[];[];http://www.piracicaba.sp.gov.br/plantao+coronavirus+09+11+20.aspx;
10/11/2020;61;17510;0;371;715;38008;16664;475;;;[];[];http://www.piracicaba.sp.gov.br/plantao+coronavirus+10+11+20.aspx;
11/11/2020;56;17566;1;372;674;38153;16692;502;;;[];[];http://www.piracicaba.sp.gov.br/plantao+coronavirus+11+11+20.aspx;
12/11/2020;56;17622;1;373;801;38274;16704;545;;;[];[];http://www.piracicaba.sp.gov.br/plantao+coronavirus+12+11+20.aspx;
13/11/2020;49;17671;0;373;843;38423;16758;540;;;[];[];http://www.piracicaba.sp.gov.br/plantao+coronavirus+13+11+20.aspx;
14/11/2020;38;17709;0;373;1001;38615;16779;557;;;[];[];http://www.piracicaba.sp.gov.br/plantao+coronavirus+14+11+20.aspx;
15/11/2020;20;17729;0;373;855;38743;16779;557;;;[];[];http://www.piracicaba.sp.gov.br/plantao+coronavirus+15+11+20.aspx;
16/11/2020;45;17774;0;373;816;38876;16911;490;;;[];[];http://www.piracicaba.sp.gov.br/plantao+coronavirus+16+11+20.aspx;
17/11/2020;54;17828;1;374;971;39072;16960;494;;;[];[];http://www.piracicaba.sp.gov.br/plantao+coronavirus+17+11+20.aspx;
18/11/2020;48;17876;1;375;946;39153;16976;525;;;[];[];http://www.piracicaba.sp.gov.br/plantao+coronavirus+18+11+20.aspx;
19/11/2020;64;17940;0;375;992;39433;17007;558;;;[];[];http://www.piracicaba.sp.gov.br/plantao+coronavirus+19+11+20.aspx;
20/11/2020;54;17994;0;375;1058;39622;17065;554;;;[];[];http://www.piracicaba.sp.gov.br/plantao+coronavirus+20+11+20.aspx;
21/11/2020;39;18033;0;375;1040;39661;17106;552;;;[];[];http://www.piracicaba.sp.gov.br/plantao+coronavirus+21+11+20.aspx;
22/11/2020;53;18086;0;375;933;39812;17208;503;;;[];[];http://www.piracicaba.sp.gov.br/plantao+coronavirus+22+11+20.aspx;
23/11/2020;55;18141;0;375;1115;40074;17292;474;;;[];[];http://www.piracicaba.sp.gov.br/plantao+coronavirus+23+11+20.aspx;
24/11/2020;81;18222;0;375;1053;40200;17327;520;;;[];[];http://www.piracicaba.sp.gov.br/plantao+coronavirus+24+11+20.aspx;
25/11/2020;45;18267;0;375;1161;40339;17344;548;;;[];[];http://www.piracicaba.sp.gov.br/plantao+coronavirus+25+11+20.aspx;
26/11/2020;65;18332;0;375;1081;40559;17364;593;;;[];[];http://www.piracicaba.sp.gov.br/plantao+coronavirus+26+11+20.aspx;
27/11/2020;67;18399;1;376;1160;40787;17438;585;;;[];[];http://www.piracicaba.sp.gov.br/plantao+coronavirus+27+11+20.aspx;
28/11/2020;78;18477;0;376;1285;41104;17476;625;;;[];[];http://www.piracicaba.sp.gov.br/plantao+coronavirus+28+11+20.aspx;
29/11/2020;74;18551;0;376;1264;41346;17503;672;;;[];[];http://www.piracicaba.sp.gov.br/plantao+coronavirus+29+11+20.aspx;
30/11/2020;100;18651;2;378;1380;41705;17586;687;;;[];[];http://www.piracicaba.sp.gov.br/plantao+coronavirus+30+11+20.aspx;
01/12/2020;130;18781;1;379;1427;42119;17599;803;;;[];[];http://www.piracicaba.sp.gov.br/plantao+coronavirus+01+12+20.aspx;
02/12/2020;117;18898;1;380;1316;42474;17651;867;;;[];[];http://www.piracicaba.sp.gov.br/plantao+coronavirus+02+12+20.aspx;
03/12/2020;127;19025;3;383;1180;42704;17707;935;;;[];[];http://www.piracicaba.sp.gov.br/plantao+coronavirus+03+12+20.aspx;
04/12/2020;101;19126;1;384;1197;43092;17787;955;;;[];[];http://www.piracicaba.sp.gov.br/plantao+coronavirus+04+12+20.aspx;
05/12/2020;89;19215;1;385;1166;43258;17831;999;;;[];[];http://www.piracicaba.sp.gov.br/plantao+coronavirus+05+12+20.aspx;
06/12/2020;33;19248;1;386;1136;43521;17937;926;;;[];[];http://www.piracicaba.sp.gov.br/plantao+coronavirus+06+12+20.aspx;
07/12/2020;102;19350;3;389;1072;43792;17943;1018;;;[];[];http://www.piracicaba.sp.gov.br/plantao+coronavirus+07+12+20.aspx;
08/12/2020;104;19454;0;389;1120;43847;18053;1012;;;[];[];http://www.piracicaba.sp.gov.br/plantao+coronavirus+08+12+20.aspx;
09/12/2020;110;19564;2;391;1106;44198;18124;1049;;;[];[];http://www.piracicaba.sp.gov.br/plantao+coronavirus+09+12+20.aspx;
10/12/2020;105;19669;2;393;1261;44490;18175;1101;;;[];[];http://www.piracicaba.sp.gov.br/plantao+coronavirus+10+12+20.aspx;
11/12/2020;121;19790;2;395;1155;44833;18317;1078;;;[];[];http://www.piracicaba.sp.gov.br/plantao+coronavirus+11+12+20.aspx;
12/12/2020;130;19920;1;396;1172;45256;18512;1012;;;[];[];http://www.piracicaba.sp.gov.br/plantao+coronavirus+12+12+20.aspx;
13/12/2020;130;20050;0;396;1079;45444;18511;1143;;;[];[];http://www.piracicaba.sp.gov.br/plantao+coronavirus+13+12+20.aspx;
14/12/2020;123;20173;3;399;1153;45496;18524;1250;;;[];[];http://www.piracicaba.sp.gov.br/plantao+coronavirus+14+12+20.aspx;
15/12/2020;138;20311;1;400;1234;45769;18648;1263;;;[];[];http://www.piracicaba.sp.gov.br/plantao+coronavirus+15+12+20.aspx;
16/12/2020;118;20429;2;402;1237;45946;18791;1236;;;[];[];http://www.piracicaba.sp.gov.br/plantao+coronavirus+16+12+20.aspx;
17/12/2020;68;20497;0;402;1351;46053;18795;1300;;;[];[];http://www.piracicaba.sp.gov.br/plantao+coronavirus+17+12+20.aspx;
18/12/2020;105;20602;1;403;1461;46344;18997;1202;;;[];[];http://www.piracicaba.sp.gov.br/plantao+coronavirus+18+12+20.aspx;
19/12/2020;100;20702;2;405;1721;46598;19083;1214;;;[];[];http://www.piracicaba.sp.gov.br/plantao+coronavirus+19+12+20.aspx;
20/12/2020;117;20819;0;405;1579;46861;19223;1191;;;[];[];http://www.piracicaba.sp.gov.br/plantao+coronavirus+20+12+20.aspx;
21/12/2020;139;20958;2;407;1523;47093;19297;1254;;;[];[];http://www.piracicaba.sp.gov.br/plantao+coronavirus+21+12+20.aspx;
22/12/2020;142;21100;2;409;1339;47666;19443;1248;;;[];[];http://www.piracicaba.sp.gov.br/plantao+coronavirus+22+12+20.aspx;
23/12/2020;148;21248;0;409;1334;48010;19471;1368;;;[];[];http://www.piracicaba.sp.gov.br/plantao+coronavirus+23+12+20.aspx;
24/12/2020;111;21359;0;409;1309;48073;19691;1259;;;[];[];http://www.piracicaba.sp.gov.br/plantao+coronavirus+24+12+20.aspx;
25/12/2020;101;21460;3;412;1309;48360;19969;1079;;;[];[];http://www.piracicaba.sp.gov.br/plantao+coronavirus+25+12+20.aspx;
26/12/2020;128;21588;0;412;1301;48536;19972;1301;;;[];[];http://www.piracicaba.sp.gov.br/plantao+coronavirus+26+12+20.aspx;
27/12/2020;127;21715;0;412;1265;48549;20018;1285;;;[];[];http://www.piracicaba.sp.gov.br/plantao+coronavirus+27+12+20.aspx;
28/12/2020;138;21853;1;413;1420;48931;20226;1214;;;[84];[];http://www.piracicaba.sp.gov.br/plantao+coronavirus+28+12+20.aspx;
29/12/2020;154;22007;1;414;1373;49224;20393;1200;;;[];[62];http://www.piracicaba.sp.gov.br/plantao+coronavirus+29+12+20.aspx;
30/12/2020;122;22129;1;415;1624;49556;20448;1266;;;[90];[];http://www.piracicaba.sp.gov.br/plantao+coronavirus+30+12+20.aspx;
31/12/2020;138;22267;0;415;1224;49919;20588;1264;;;[];[];http://www.piracicaba.sp.gov.br/plantao+coronavirus+31+12+2020.aspx;
01/01/2021;149;22416;0;415;1111;50209;20599;1402;;;[];[];http://www.piracicaba.sp.gov.br/plantao+coronavirus+01+01+2021.aspx;
02/01/2021;159;22575;0;415;1110;50485;20747;1413;;;[];[];http://www.piracicaba.sp.gov.br/plantao+coronavirus+02+01+2021.aspx;
03/01/2021;153;22728;1;416;1048;50477;20855;1457;;;[];[];http://www.piracicaba.sp.gov.br/plantao+coronavirus+03+01+2021.aspx;
04/01/2021;179;22907;1;417;1442;50945;20976;1514;;;[];[];http://www.piracicaba.sp.gov.br/plantao+coronavirus+04+01+2021.aspx;
05/01/2021;210;23117;2;419;1369;51231;21166;1532;;;[];[];http://www.piracicaba.sp.gov.br/plantao+coronavirus+05+01+2021+67946.aspx;
06/01/2021;229;23346;2;421;1615;51721;21199;1726;;;[88];[92];http://www.piracicaba.sp.gov.br/plantao+coronavirus+06+01+2021.aspx;
07/01/2021;276;23622;0;421;1911;51973;21429;1772;;;[];[];http://www.piracicaba.sp.gov.br/plantao+coronavirus+07+01+2021.aspx;
08/01/2021;257;23879;1;422;1787;52449;21545;1912;;;[];[74];http://www.piracicaba.sp.gov.br/plantao+coronavirus+08+01+2021.aspx;
09/01/2021;293;24172;1;423;1502;52852;21644;2085;;;[];[94];http://www.piracicaba.sp.gov.br/plantao+coronavirus+09+01+2021.aspx;
10/01/2021;282;24454;0;423;1705;52917;21801;2230;;;[];[];http://www.piracicaba.sp.gov.br/plantao+coronavirus+10+01+2021.aspx;
11/01/2021;284;24738;2;425;1801;53093;22109;2204;;;[70];[72];http://www.piracicaba.sp.gov.br/plantao+coronavirus+11+01+2021.aspx;
12/01/2021;314;25052;2;427;1939;53381;22253;2373;;;[];[70,89];http://www.piracicaba.sp.gov.br/plantao+coronavirus+12+01+2021.aspx;
13/01/2021;294;25346;2;429;2063;53969;22288;2629;;;[71,76];[];http://www.piracicaba.sp.gov.br/plantao+coronavirus+13+01+2021.aspx;
14/01/2021;342;25688;2;431;2080;54068;22398;2859;;;[];[50,57];http://www.piracicaba.sp.gov.br/plantao+coronavirus+14+01+2021.aspx;
15/01/2021;362;26050;1;432;2308;54602;22665;2953;;;[];[88];http://www.piracicaba.sp.gov.br/plantao+coronavirus+15+01+2021.aspx;
16/01/2021;323;26373;2;434;2024;54652;22912;3029;;;[];[];http://www.piracicaba.sp.gov.br/plantao+coronavirus+16+01+2021.aspx;Óbitos informados no dia 18/01, em http://www.piracicaba.sp.gov.br/saude+alerta+para+aumento+de+casos+de+covid+19.aspx
17/01/2021;362;26735;1;435;1887;54737;23432;2871;;;[];[];http://www.piracicaba.sp.gov.br/plantao+coronavirus+17+01+2021.aspx;Óbitos informados no dia 18/01, em http://www.piracicaba.sp.gov.br/saude+alerta+para+aumento+de+casos+de+covid+19.aspx
18/01/2021;342;27077;5;440;2068;55076;23764;2873;;;[31,0,0,0,0,83];[83,93];http://www.piracicaba.sp.gov.br/saude+alerta+para+aumento+de+casos+de+covid+19.aspx;
19/01/2021;347;27424;4;444;2137;55393;24101;2879;;;[];[74,77,79,85];http://www.piracicaba.sp.gov.br/plantao+coronavirus+19+01+2021.aspx;
20/01/2021;310;27734;2;446;2368;55865;24181;3107;;;[48];[85];http://www.piracicaba.sp.gov.br/plantao+coronavirus+20+01+2021.aspx;
21/01/2021;323;28057;1;447;2161;55917;24415;3196;;;[];[89];http://www.piracicaba.sp.gov.br/plantao+coronavirus+21+01+2021.aspx;
22/01/2021;340;28397;1;448;2030;56238;24664;3285;;;[74];[];http://www.piracicaba.sp.gov.br/plantao+coronavirus+22+01+2021.aspx;
23/01/2021;346;28743;4;452;1708;56396;24962;3329;;;[78,90];[51,87];http://www.piracicaba.sp.gov.br/plantao+coronavirus+23+01+2021.aspx;
24/01/2021;356;29099;3;455;2217;57030;25310;3334;;;[68,65,48];[];http://www.piracicaba.sp.gov.br/plantao+coronavirus+24+01+2021.aspx;
25/01/2021;340;29439;4;459;2146;57735;25551;3429;;;[77,81,86];[92];http://www.piracicaba.sp.gov.br/plantao+coronavirus+25+01+2021.aspx;
26/01/2021;320;29759;3;462;2742;58337;25888;3409;;;[59,59];[85];http://www.piracicaba.sp.gov.br/plantao+coronavirus+26+01+2021.aspx;
27/01/2021;241;30000;0;462;3004;58900;25995;3543;;;[];[];http://www.piracicaba.sp.gov.br/plantao+coronavirus+27+01+2021.aspx;
28/01/2021;258;30258;2;464;3188;59344;26238;3556;;;[34,84];[];http://www.piracicaba.sp.gov.br/plantao+coronavirus+28+01+2021.aspx;
29/01/2021;264;30522;1;465;3071;59731;26623;3071;;;[];[86];http://www.piracicaba.sp.gov.br/plantao+coronavirus+29+01+2021.aspx;
30/01/2021;252;30774;1;466;3143;60029;27367;2941;;;[];[68];http://www.piracicaba.sp.gov.br/plantao+coronavirus+30+01+2021.aspx;
31/01/2021;267;31041;5;471;3224;60189;27554;3016;;;[82];[73,74,83,91];http://www.piracicaba.sp.gov.br/plantao+coronavirus+31+01+2021.aspx;
01/02/2021;244;31285;5;476;3475;60647;27858;2951;;;[61,65];[75,86,91];http://www.piracicaba.sp.gov.br/plantao+coronavirus+01+02+2021.aspx;
02/02/2021;257;31542;1;477;3092;61084;28196;2869;;;[74];[];http://www.piracicaba.sp.gov.br/plantao+coronavirus+02+02+2021.aspx;
03/02/2021;244;31786;2;479;3307;61569;28549;2758;;;[61];[56];http://www.piracicaba.sp.gov.br/plantao+coronavirus+03+02+2021.aspx;
04/02/2021;236;32022;2;481;3050;61750;29012;2529;;;[84];[80];http://www.piracicaba.sp.gov.br/plantao+coronavirus+04+02+2021.aspx;
05/02/2021;215;32237;3;484;3156;61871;29413;2340;;;[61,85];[64];http://www.piracicaba.sp.gov.br/plantao+coronavirus+05+02+2021.aspx;
06/02/2021;152;32389;0;484;2762;62121;29585;2320;;;[];[];http://www.piracicaba.sp.gov.br/plantao+coronavirus+06+02+2021.aspx;
07/02/2021;162;32551;2;486;2908;62493;29836;2229;;;[75];[74];http://www.piracicaba.sp.gov.br/plantao+coronavirus+07+02+2021.aspx;
08/02/2021;120;32671;3;489;2993;62791;30132;2050;;;[75];[61,69];http://www.piracicaba.sp.gov.br/plantao+coronavirus+08+02+2021.aspx;
09/02/2021;160;32831;3;492;2461;63171;30415;1924;66;39;[68];[45,88];http://www.piracicaba.sp.gov.br/plantao+coronavirus+09+02+2021.aspx;
10/02/2021;149;32980;3;495;2571;63439;30615;1870;57;43;[74,86];[63];http://www.piracicaba.sp.gov.br/plantao+coronavirus+10+02+2021.aspx;
11/02/2021;160;33140;3;498;2427;63690;30857;1785;67;37;[78];[68,92];http://www.piracicaba.sp.gov.br/plantao+coronavirus+11+02+2021.aspx;
