data;casos_novos;casos;obitos_novos;obitos;suspeitos;descartados;recuperados;em_tratamento;ocupacao_uti_%;ocupacao_enfermaria_%;obitos_homem;obitos_mulher;fonte;observacoes
12/02/2021;128;33268;2;500;2499;64061;31169;1599;65;37;[];[56,61];http://www.piracicaba.sp.gov.br/plantao+coronavirus+12+02+2021.aspx;
13/02/2021;129;33397;2;502;2199;64239;31334;1561;65;37;[];[68,82];http://www.piracicaba.sp.gov.br/plantao+coronavirus+13+02+2021.aspx;
14/02/2021;144;33541;6;508;2151;64251;31364;1669;62;37;[54,70,83,84];[83,85];http://www.piracicaba.sp.gov.br/plantao+coronavirus+14+02+2021.aspx;
15/02/2021;124;33665;2;510;1957;64393;31364;1791;61;35;[67];[84];http://www.piracicaba.sp.gov.br/plantao+coronavirus+15+02+2021.aspx;
16/02/2021;134;33799;1;511;2113;64455;31454;1834;61;39;[];[81];http://www.piracicaba.sp.gov.br/plantao+coronavirus+16+02+2021.aspx;
17/02/2021;110;33909;1;512;1918;64541;31498;1899;64;39;[];[75];http://www.piracicaba.sp.gov.br/plantao+coronavirus+17+02+2021.aspx;
18/02/2021;112;34021;2;514;2016;64630;31608;1899;64;33;[];[61,81];http://www.piracicaba.sp.gov.br/plantao+coronavirus+18+02+2021.aspx;
19/02/2021;77;34098;1;515;2078;64737;31920;1663;61;29;[];[59];http://www.piracicaba.sp.gov.br/plantao+coronavirus+19+02+2021.aspx;
20/02/2021;56;34154;8;523;1816;64979;31959;1672;54;29;[55,58,63,70,80,82];[55,78];http://www.piracicaba.sp.gov.br/plantao+coronavirus+20+02+2021.aspx;
21/02/2021;104;34258;1;524;1887;65152;32099;1635;55;28;[];[90];http://www.piracicaba.sp.gov.br/plantao+coronavirus+21+02+2021.aspx;
22/02/2021;125;34383;2;526;1775;65732;32117;1740;50;30;[78,81];[];http://www.piracicaba.sp.gov.br/plantao+coronavirus+22+02+2021.aspx;
23/02/2021;122;34505;3;529;1987;65507;32308;1668;61;29;[77,86];[49];http://www.piracicaba.sp.gov.br/plantao+coronavirus+23+02+2021.aspx;
24/02/2021;123;34628;0;529;1713;65670;32560;1539;60;33;[];[];http://www.piracicaba.sp.gov.br/plantao+coronavirus+24+02+2021.aspx;
25/02/2021;119;34747;1;530;1768;65892;32760;1457;61;35;[84];[];http://www.piracicaba.sp.gov.br/plantao+coronavirus+25+02+2021.aspx;
26/02/2021;118;34865;0;530;1403;66297;32954;1381;62;39;[];[];http://www.piracicaba.sp.gov.br/plantao+coronavirus+26+02+2021.aspx;
27/02/2021;79;34944;2;532;1292;66367;33233;1178;59;41;[34];[62,78];http://www.piracicaba.sp.gov.br/plantao+coronavirus+27+02+2021.aspx;Marcando 1 a mais
28/02/2021;24;34968;7;539;1264;66382;33419;1009;58;41;[57,65,66,79];[48,62,78];http://www.piracicaba.sp.gov.br/plantao+coronavirus+28+02+2021.aspx;Marcando 1 a mais
01/03/2021;59;35027;2;541;1081;66507;33536;949;68;42;[57,70];[];http://www.piracicaba.sp.gov.br/plantao+coronavirus+01+03+2021+68274.aspx;Marcando 1 a mais
02/03/2021;90;35117;4;545;1510;66970;33663;908;70;41;[67,71];[63,73];http://www.piracicaba.sp.gov.br/plantao+coronavirus+02+03+2021.aspx;Marcando 1 a mais
03/03/2021;130;35247;3;548;1479;67186;33742;957;76;42;[63];[78];http://www.piracicaba.sp.gov.br/plantao+coronavirus+03+03+2021.aspx;
04/03/2021;49;35296;4;552;1369;67263;34047;697;80;50;[66,86];[68,86];http://www.piracicaba.sp.gov.br/plantao+coronavirus+04+03+2021.aspx;
05/03/2021;124;35420;0;552;1376;67740;34097;771;89;50;[];[];http://www.piracicaba.sp.gov.br/plantao+coronavirus+05+03+2021+68332.aspx;
06/03/2021;154;35574;0;552;1457;67992;34101;921;88;50;[];[];http://www.piracicaba.sp.gov.br/plantao+coronavirus+06+03+2021.aspx;
07/03/2021;151;35725;2;554;1428;68189;34210;961;86;54;[41];[69];http://www.piracicaba.sp.gov.br/plantao+coronavirus+07+03+2021.aspx;
08/03/2021;105;35830;0;554;1363;68314;34329;947;90;52;[];[];http://www.piracicaba.sp.gov.br/plantao+coronavirus+08+03+2021.aspx;
09/03/2021;138;35968;0;554;1302;68598;34467;947;81;52;[];[];http://www.piracicaba.sp.gov.br/plantao+coronavirus+09+03+2021.aspx;
10/03/2021;142;36110;2;556;1343;68989;34511;1043;81;57;[76];[93];http://www.piracicaba.sp.gov.br/plantao+coronavirus+10+03+2021.aspx;
11/03/2021;152;36262;2;558;1486;69149;34513;1191;92;60;[78,79];[];http://www.piracicaba.sp.gov.br/plantao+coronavirus+11+03+2021.aspx;
12/03/2021;143;36405;3;561;1489;69334;34640;1204;87;62;[62,88];[62];http://www.piracicaba.sp.gov.br/plantao+coronavirus+12+03+2021.aspx;
13/03/2021;151;36556;1;562;1428;69480;34648;1346;92;63;[];[84];http://www.piracicaba.sp.gov.br/plantao+coronavirus+13+03+2021.aspx;
14/03/2021;136;36692;2;564;1771;69660;34929;1199;78;62;[71,75];[];http://www.piracicaba.sp.gov.br/plantao+coronavirus+14+03+2021.aspx;
15/03/2021;150;36842;4;568;1708;69847;35055;1219;85;68;[36];[60,62,81];http://www.piracicaba.sp.gov.br/plantao+coronavirus+15+03+2021.aspx;
16/03/2021;178;37020;4;572;1736;70119;35363;1085;87;61;[57,77,82];[60,62,81];http://www.piracicaba.sp.gov.br/plantao+coronavirus+16+03+2021.aspx;
17/03/2021;162;37182;9;581;1736;70191;35401;1200;81;60;[42,52,58,61,68,90];[55,73,82];http://www.piracicaba.sp.gov.br/plantao+coronavirus+17+03+2021.aspx;
18/03/2021;197;37379;0;581;1593;70204;35529;1269;89;63;[];[];http://www.piracicaba.sp.gov.br/plantao+coronavirus+18+03+2021+68420.aspx;
19/03/2021;167;37546;1;582;1840;70597;35604;1360;94;67;[];[85];http://www.piracicaba.sp.gov.br/plantao+coronavirus+19+03+2021.aspx;
20/03/2021;182;37728;3;585;1812;70933;35604;1539;94;68;[79];[47,76];http://www.piracicaba.sp.gov.br/plantao+coronavirus+20+03+2021.aspx;
21/03/2021;186;37914;0;585;1430;71268;35808;1521;94;71;[];[];http://www.piracicaba.sp.gov.br/plantao+coronavirus+21+03+2021.aspx;
22/03/2021;195;38109;2;587;1376;71502;36064;1458;97;76;[39];[64];http://www.piracicaba.sp.gov.br/plantao+coronavirus+22+03+2021.aspx;
23/03/2021;213;38322;6;593;1388;71750;36266;1463;98;76;[35,66,70];[41,47,71];http://www.piracicaba.sp.gov.br/plantao+coronavirus+23+03+2021+68455.aspx;
24/03/2021;206;38528;7;600;1591;71995;36571;1357;99;74;[66,68,71,75];[77,82,87];http://www.piracicaba.sp.gov.br/plantao+coronavirus+24+03+2021+68464.aspx;
25/03/2021;216;38744;4;604;1513;72334;36709;1431;100;80;[57,78,84];[75];http://www.piracicaba.sp.gov.br/plantao+coronavirus+25+03+2021.aspx;
26/03/2021;211;38955;3;607;1718;72674;36785;1563;102;71,2;[];[68,81,86];http://www.piracicaba.sp.gov.br/plantao+coronavirus+26+03+2021.aspx;
27/03/2021;177;39132;9;616;1656;72730;36872;1644;101;75;[55,58,61,79,96];[61,64,70,72];http://www.piracicaba.sp.gov.br/plantao+coronavirus+27+03+2021.aspx;
28/03/2021;168;39300;4;620;1605;72769;36921;1759;102;80;[56,70,77];[55];http://www.piracicaba.sp.gov.br/plantao+coronavirus+28+03+2021.aspx;
29/03/2021;101;39401;7;627;1574;72744;36921;1853;99;81;[39,59,61,64,68,73];[73];http://www.piracicaba.sp.gov.br/plantao+coronavirus+29+03+2021.aspx;
30/03/2021;193;39594;13;640;1548;73110;37274;1680;100;86;[41,42,52,57,62,71,73,77];[38,57,69,85,87];http://www.piracicaba.sp.gov.br/plantao+coronavirus+30+03+2021.aspx;
31/03/2021;221;39815;5;645;1625;73205;37371;1799;99;86;[74];[42,79,80,104];http://www.piracicaba.sp.gov.br/plantao+coronavirus+31+03+2021.aspx;
01/04/2021;224;40039;8;653;1513;73539;37519;1867;93;83;[54,71,73];[60,66,68,84,87];http://www.piracicaba.sp.gov.br/plantao+coronavirus+01+04+2021.aspx;
02/04/2021;258;40297;11;664;1441;73837;37541;2092;89;81;[74,81,81,84];[53,63,65,65,67,92,95];http://www.piracicaba.sp.gov.br/plantao+coronavirus+02+04+2021.aspx;
03/04/2021;262;40559;5;669;1422;74206;38118;1772;89;80;[59,76,84];[42,72];http://www.piracicaba.sp.gov.br/plantao+coronavirus+03+04+2021.aspx;
04/04/2021;266;40825;5;674;1193;74701;38327;1824;94;77;[60,92];[66,78,81];http://www.piracicaba.sp.gov.br/plantao+coronavirus+04+04+2021.aspx;
05/04/2021;275;41100;4;678;1149;74791;38497;1925;82;70;[47,73,82];[81];http://www.piracicaba.sp.gov.br/plantao+coronavirus+05+04+2021.aspx;
06/04/2021;292;41392;13;691;1136;74802;38603;2098;91;67;[11];[2];http://www.piracicaba.sp.gov.br/plantao+coronavirus+06+04+2021.aspx;
07/04/2021;296;41688;6;697;1209;75057;38607;2384;92;66;[6];[1];http://www.piracicaba.sp.gov.br/plantao+coronavirus+07+04+2021.aspx;
08/04/2021;258;41946;10;707;1337;75287;38930;2309;88;67;[57,60,66,70,72,74];[48,81,81,89];http://www.piracicaba.sp.gov.br/plantao+coronavirus+08+04+2021.aspx;
09/04/2021;248;42194;14;721;1184;75377;39265;2208;84;71;[47,52,56,57,66,69,71,74,79];[27,67,68,77,83];http://www.piracicaba.sp.gov.br/plantao+coronavirus+09+04+2021.aspx;
10/04/2021;175;42369;14;735;1292;75452;39431;2203;79;70;[48, 52,60,65,70,71,76,78];[25,64, 65,68,71,96];http://www.piracicaba.sp.gov.br/plantao+coronavirus+10+04+2021+68556.aspx;
11/04/2021;153;42522;5;740;1055;75679;39502;2280;83;72;[77,82];[29,52,77];http://www.piracicaba.sp.gov.br/plantao+coronavirus+11+04+2021.aspx;
12/04/2021;138;42660;6;746;1016;76022;39604;2310;81;70;[58,66,71,78];[72,99];http://www.piracicaba.sp.gov.br/plantao+coronavirus+12+04+2021.aspx;
13/04/2021;135;42795;8;754;1093;76277;40241;1800;78;67;[62,87];[40,48,54,69,73,77];http://www.piracicaba.sp.gov.br/plantao+coronavirus+13+04+2021.aspx;
14/04/2021;125;42920;6;760;1012;76295;40656;1504;78;57;[61,65,72,79];[69,79];http://www.piracicaba.sp.gov.br/plantao+coronavirus+14+04+2021.aspx;
15/04/2021;140;43060;4;764;1086;76707;40667;1629;81;56;[56,56,69];[84];http://www.piracicaba.sp.gov.br/plantao+coronavirus+15+04+2021.aspx;
16/04/2021;144;43204;8;772;1118;76894;40932;1500;81;58;[55,67,69,72,76];[38,65,67];http://www.piracicaba.sp.gov.br/plantao+coronavirus+16+04+2021.aspx;
17/04/2021;133;43337;2;774;1103;76988;41187;1376;81;58;[66];[65];http://www.piracicaba.sp.gov.br/plantao+coronavirus+17+04+2021.aspx;
18/04/2021;123;43460;4;778;1017;77074;41429;1235;78;59;[43,48,66,78];[];http://www.piracicaba.sp.gov.br/plantao+coronavirus+18+04+2021.aspx;
19/04/2021;134;43594;6;784;806;77395;41689;1121;72;57;[31,69,72,74,84];[31];http://www.piracicaba.sp.gov.br/plantao+coronavirus+19+04+2021.aspx;
20/04/2021;134;43728;11;795;703;77623;41736;1197;77;55;[44,47,58,60,66,67,69,70,73];[66,73];http://www.piracicaba.sp.gov.br/plantao+coronavirus+20+04+2021.aspx;
21/04/2021;151;43879;9;804;688;77846;41859;1216;76;55;[36,42,73,73];[54,56,67,68,70];http://www.piracicaba.sp.gov.br/plantao+coronavirus+21+04+2021.aspx;
22/04/2021;145;44024;7;811;932;78028;42050;1163;71;54;[36,47,60];[40,68,70,84];http://www.piracicaba.sp.gov.br/plantao+coronavirus+22+04+2021.aspx;
23/04/2021;148;44172;3;814;725;78360;42051;1307;71;53;[];[66,74,77];http://www.piracicaba.sp.gov.br/plantao+coronavirus+23+04+2021.aspx;
24/04/2021;131;44303;6;820;723;78513;42111;1372;68;52;[54,54,56,63];[59,73];http://www.piracicaba.sp.gov.br/plantao+coronavirus+24+04+2021.aspx;
25/04/2021;120;44423;4;824;612;78670;42239;1360;69;53;[51,56];[35,44];http://www.piracicaba.sp.gov.br/plantao+coronavirus+25+04+2021.aspx;
26/04/2021;124;44547;5;829;664;78851;42649;1069;69;50;[51,69,88];[56,57];http://www.piracicaba.sp.gov.br/plantao+coronavirus+26+04+2021.aspx;
27/04/2021;107;44654;3;832;696;79107;42776;1046;70;53;[64,69];[74];http://www.piracicaba.sp.gov.br/plantao+coronavirus+27+04+2021.aspx;
28/04/2021;148;44802;12;844;621;79189;42903;1055;74;60;[46,47,60,63,66,77];[62,63,69,74,76,85];http://www.piracicaba.sp.gov.br/plantao+coronavirus+28+04+2021.aspx;
29/04/2021;144;44946;0;844;1042;79468;42903;1199;78;62;[];[];http://www.piracicaba.sp.gov.br/plantao+coronavirus+29+04+2021.aspx;
30/04/2021;150;45096;4;848;1086;79642;42953;1295;77;68;[62,85];[69,87];http://www.piracicaba.sp.gov.br/plantao+coronavirus+30+04+2021.aspx;
01/05/2021;133;45229;2;850;1075;79744;42954;1425;76;67;[70];[79];http://www.piracicaba.sp.gov.br/plantao+coronavirus+01+05+2021.aspx;
02/05/2021;162;45391;1;851;875;80116;43187;1353;80;74;[];[67];http://www.piracicaba.sp.gov.br/plantao+coronavirus+02+05+2021.aspx;
03/05/2021;149;45540;5;856;869;80356;43315;1369;78;65;[21,46,68,70,78];[];http://www.piracicaba.sp.gov.br/plantao+coronavirus+03+05+2021.aspx;
04/05/2021;156;45696;6;862;872;80544;43512;1322;82;66;[56];[60,67,67,75,95];http://www.piracicaba.sp.gov.br/plantao+coronavirus+04+05+2021.aspx;
05/05/2021;181;45877;3;865;1018;80676;43630;1382;81;66;[52];[26,26,56];http://www.piracicaba.sp.gov.br/plantao+coronavirus+05+05+2021.aspx;
06/05/2021;178;46055;4;869;822;81042;43700;1486;80;68;[63,68,81];[77];http://www.piracicaba.sp.gov.br/plantao+coronavirus+06+05+2021.aspx;
07/05/2021;182;46237;4;873;953;81251;43799;1565;82;66;[];[40,72,76,78];http://www.piracicaba.sp.gov.br/plantao+coronavirus+07+05+2021+68745.aspx;
08/05/2021;187;46424;7;880;1070;81454;43938;1606;82;70;[48,60,60,67];[58,60,63];http://www.piracicaba.sp.gov.br/plantao+coronavirus+08+05+2021.aspx;
09/05/2021;181;46605;1;881;1029;81484;44081;1643;84;72;[61];[];http://www.piracicaba.sp.gov.br/plantao+coronavirus+09+05+2021.aspx;
10/05/2021;178;46783;4;885;755;81644;44230;1668;80;75;[65, 67, 73];[37];http://www.piracicaba.sp.gov.br/plantao+coronavirus+10+05+2021.aspx;
11/05/2021;187;46970;4;889;703;81909;44514;1567;82;72;[59];[59,67,68];http://www.piracicaba.sp.gov.br/plantao+coronavirus+11+05+2021.aspx;
12/05/2021;186;47156;3;892;711;82180;44824;1440;91;72;[55,58];[61];http://www.piracicaba.sp.gov.br/plantao+coronavirus+12+05+2021.aspx;
13/05/2021;188;47344;3;895;717;82393;45166;1283;90;77;[52,87];[65];http://www.piracicaba.sp.gov.br/plantao+coronavirus+13+05+2021+68800.aspx;
14/05/2021;223;47567;5;900;871;82558;45200;1467;89;75;[51,54,55];[54,70];http://www.piracicaba.sp.gov.br/plantao+coronavirus+14+05+2021.aspx;
15/05/2021;185;47752;4;904;865;82856;45480;1368;89;73;[48];[58,61,83];http://www.piracicaba.sp.gov.br/plantao+coronavirus+15+05+2021.aspx;
16/05/2021;184;47936;0;904;865;83032;45506;1526;90;76;[];[];http://www.piracicaba.sp.gov.br/plantao+coronavirus+16+05+2021.aspx;
17/05/2021;191;48127;4;908;865;83097;45695;1524;91;80;[40,41,64,65];[];http://www.piracicaba.sp.gov.br/plantao+coronavirus+17+05+2021.aspx;
18/05/2021;191;48318;2;910;867;83382;45867;1541;91;82;[];[53,85];http://www.piracicaba.sp.gov.br/plantao+coronavirus+18+05+2021.aspx;
19/05/2021;194;48512;5;915;862;83708;46050;1547;91;85;[57,59];[67,73,77];http://www.piracicaba.sp.gov.br/plantao+coronavirus+19+05+2021.aspx;
20/05/2021;199;48711;7;922;1008;83987;46231;1558;88;70;[51,52,62,62,76,81];[85];http://www.piracicaba.sp.gov.br/plantao+coronavirus+20+05+2021.aspx;
21/05/2021;199;48910;6;928;1004;84229;46250;1732;94;67;[36,47,55,60,67];[85,72,72,69,61,60,60,51,47,44,41,40,39,38,38,37,37,37,30,30,29,29,27,26,25,24,23,22];http://www.piracicaba.sp.gov.br/plantao+coronavirus+21+05+2021.aspx;
22/05/2021;208;49118;3;931;1125;84332;46512;1675;91;70;[95];[68,86];http://www.piracicaba.sp.gov.br/plantao+coronavirus+22+05+2021.aspx;
23/05/2021;214;49332;3;934;1125;84664;46782;1616;92;69;[];[45,61,62];http://www.piracicaba.sp.gov.br/plantao+coronavirus+23+05+2021.aspx;
24/05/2021;233;49565;3;937;886;84826;46962;1666;94;66;[91];[69,83];http://www.piracicaba.sp.gov.br/plantao+coronavirus+24+05+2021.aspx;
25/05/2021;217;49782;11;948;1002;84967;47144;1690;93;67;[57,64,66,72];[59,62,64,66,74,80];http://www.piracicaba.sp.gov.br/plantao+coronavirus+25+05+2021.aspx;
26/05/2021;216;49998;2;950;963;85175;47330;1718;93;74;[101];[49];http://www.piracicaba.sp.gov.br/plantao+coronavirus+26+05+2021.aspx;
27/05/2021;235;50233;6;956;936;85399;47493;1784;91;77;[49,82];[57,65,77,82];http://www.piracicaba.sp.gov.br/plantao+coronavirus+27+05+2021.aspx;
28/05/2021;230;50463;7;963;936;85510;47705;1795;90;75;[52,53,62,67,82];[41,57];http://www.piracicaba.sp.gov.br/plantao+coronavirus+28+05+2021.aspx;
29/05/2021;236;50699;10;973;808;85747;47811;1915;86;73;[59,66,69,69,72];[51,61,64,65,92  ];http://www.piracicaba.sp.gov.br/plantao+coronavirus+29+05+2021.aspx;
30/05/2021;229;50928;1;974;808;85974;47812;2142;89;75;[];[60];http://www.piracicaba.sp.gov.br/plantao+coronavirus+30+05+2021.aspx;
31/05/2021;261;51189;2;976;808;86097;48159;2054;89;70;[34];[45];http://www.piracicaba.sp.gov.br/plantao+coronavirus+31+05+2021.aspx;
01/06/2021;229;51418;8;984;520;86561;48365;2069;87;73;[59,66,69,69,72];[48,59];http://www.piracicaba.sp.gov.br/plantao+coronavirus+01+06+2021.aspx;
02/06/2021;255;51673;6;990;893;86788;48366;2317;80;71;[52,54,57];[60,70,87];http://www.piracicaba.sp.gov.br/plantao+coronavirus+02+06+2021.aspx;
03/06/2021;275;51948;6;996;950;87250;48592;2360;94;85;[54,61,62,64,64];[71];http://www.piracicaba.sp.gov.br/plantao+coronavirus+03+06+2021.aspx;
04/06/2021;282;52230;2;998;211;87625;48784;2448;89;86;[89];[63];http://www.piracicaba.sp.gov.br/plantao+coronavirus+04+06+2021.aspx;
05/06/2021;278;52508;8;1006;1143;87815;48996;2506;93;86;[28,51,59,62,65];[50,61,93];http://www.piracicaba.sp.gov.br/plantao+coronavirus+05+06+2021.aspx;
06/06/2021;282;52790;4;1010;1143;88025;49225;2555;92;84;[59,61];[44,84];http://www.piracicaba.sp.gov.br/plantao+coronavirus+06+06+2021.aspx;
07/06/2021;297;53087;4;1014;1080;88243;49450;2623;98;79;[45,51,67,73];[];http://www.piracicaba.sp.gov.br/plantao+coronavirus+07+06+2021.aspx;
08/06/2021;280;53367;2;1016;1136;88430;49871;2480;98;79;[60];[87];http://www.piracicaba.sp.gov.br/plantao+coronavirus+08+06+2021.aspx;
09/06/2021;287;53654;7;1023;1113;88637;50168;2463;98;78;[59,63,72,80];[51,51,85];http://www.piracicaba.sp.gov.br/plantao+coronavirus+09+06+2021.aspx;
10/06/2021;295;53949;2;1025;1070;88937;50392;2532;98;74;[30,56];[];http://www.piracicaba.sp.gov.br/plantao+coronavirus+10+06+2021.aspx;
11/06/2021;292;54241;6;1031;1001;89202;50761;2449;98;75;[48,60,65];[56,67,76];http://www.piracicaba.sp.gov.br/plantao+coronavirus+11+06+2021.aspx;
12/06/2021;276;54517;7;1038;1013;89973;50906;2573;96;80;[55,62,68];[46,52,73,82];http://www.piracicaba.sp.gov.br/plantao+coronavirus+12+06+2021.aspx;
13/06/2021;276;54793;4;1042;861;90003;51207;2544;95;77;[41,49, 59];[60];http://www.piracicaba.sp.gov.br/plantao+coronavirus+13+06+2021.aspx;
14/06/2021;295;55088;6;1048;1267;90159;51480;2560;92;70;[44,46,51,56];[76,82];http://www.piracicaba.sp.gov.br/plantao+coronavirus+14+05+2021+69093.aspx;
15/06/2021;295;55383;9;1057;1373;90217;51757;2569;95;90;[45,49,49,61,67,68];[60,75,82];http://www.piracicaba.sp.gov.br/plantao+coronavirus+15+06+2021.aspx;
16/06/2021;288;55671;11;1068;1751;90343;52048;2555;98;75;[49,59,60,68,82];[45,49,49,67,75,82];http://www.piracicaba.sp.gov.br/plantao+coronavirus+16+06+2021.aspx;
17/06/2021;238;55909;10;1078;1822;90752;52055;2776;101;72;[46,48,59,60,62,74,78,83];[42,45];http://www.piracicaba.sp.gov.br/plantao+coronavirus+17+06+2021.aspx;
18/06/2021;262;56171;6;1084;1679;90869;52606;2481;98;66;[34,68,70];[49,74,96];http://www.piracicaba.sp.gov.br/plantao+coronavirus+18+06+2021.aspx;
19/06/2021;257;56428;9;1093;1677;91096;52891;2444;98;65;[47,56,57,60,60,68];[55,71,76];http://www.piracicaba.sp.gov.br/plantao+coronavirus+19+06+2021.aspx;
20/06/2021;248;56676;5;1098;1677;91401;52998;2580;94;73;[56,62,66,80];[48];http://www.piracicaba.sp.gov.br/plantao+coronavirus+20+06+2021.aspx;
21/06/2021;255;56931;4;1102;1641;91507;53178;2651;92;63;[45];[57,77,92];http://www.piracicaba.sp.gov.br/plantao+coronavirus+21+06+2021+69145.aspx;
22/06/2021;257;57188;7;1109;1783;91627;53448;2631;92;60;[33,54,65,82];[44,82,85];http://www.piracicaba.sp.gov.br/plantao+coronavirus+22+06+2021.aspx;
23/06/2021;264;57452;3;1112;1635;91788;53722;2618;92;72;[69,81];[38];http://www.piracicaba.sp.gov.br/plantao+coronavirus+23+06+2021.aspx;
24/06/2021;237;57689;7;1119;1803;92059;54011;2559;98;64;[51,70];[38,53,78,85,87];http://www.piracicaba.sp.gov.br/plantao+coronavirus+24+06+2021.aspx;
25/06/2021;274;57963;7;1126;1524;92392;54300;2537;96;94;[50,64,70,83];[39,48,88];http://www.piracicaba.sp.gov.br/plantao+coronavirus+25+06+2021.aspx;
26/06/2021;262;58225;9;1135;1428;92689;54611;2479;98;64;[41,67,68,70,74];[30,39,53,64];http://www.piracicaba.sp.gov.br/plantao+coronavirus+26+06+2021.aspx;
27/06/2021;248;58473;4;1139;1428;92972;54828;2506;96;65;[53];[51,90,96];http://www.piracicaba.sp.gov.br/plantao+coronavirus+27+06+2021+69202.aspx;
28/06/2021;259;58732;8;1147;1532;93126;55047;2538;95;64;[35,45,50,58,74];[39,65,94];http://www.piracicaba.sp.gov.br/plantao+coronavirus+28+06+2021.aspx;
29/06/2021;254;58986;5;1152;1500;93276;55296;2538;83;66;[53,73,78];[39,79];http://www.piracicaba.sp.gov.br/plantao+coronavirus+29+06+2021.aspx;
30/06/2021;214;59200;11;1163;1629;93433;55541;2496;82;69;[31,36,52,52,64,66,66,70];[50,66,78];http://www.piracicaba.sp.gov.br/plantao+coronavirus+30+06+2021.aspx;
01/07/2021;245;59445;9;1172;1633;93595;55789;2484;76;65;[51,63,84,93];[40,50,56,58,85];http://www.piracicaba.sp.gov.br/plantao+coronavirus+01+07+2021.aspx;
02/07/2021;226;59671;5;1177;1549;93790;56042;2452;75;58;[47,51,73];[57,73];http://www.piracicaba.sp.gov.br/plantao+coronavirus+02+06+2021+69238.aspx;
